lags = {-1/2*(cb^4*GP^2*GPbar^2*lam1) - (cb^4*HP^2*HPbar^2*lam2)/2 - 
     cb^4*GP*GPbar*HP*HPbar*lamd - cb^4*GP*GPbar*HP*HPbar*lamm + 
     cb^2*GP*GPbar*mu1 + cb^2*HP*HPbar*mu2 + cb^3*GP*GPbar^2*HP*lam1*sb + 
     cb^3*GP^2*GPbar*HPbar*lam1*sb - cb^3*GPbar*HP^2*HPbar*lam2*sb - 
     cb^3*GP*HP*HPbar^2*lam2*sb - cb^3*GP*GPbar^2*HP*lamd*sb - 
     cb^3*GP^2*GPbar*HPbar*lamd*sb + cb^3*GPbar*HP^2*HPbar*lamd*sb + 
     cb^3*GP*HP*HPbar^2*lamd*sb - cb^3*GP*GPbar^2*HP*lamm*sb - 
     cb^3*GP^2*GPbar*HPbar*lamm*sb + cb^3*GPbar*HP^2*HPbar*lamm*sb + 
     cb^3*GP*HP*HPbar^2*lamm*sb - cb*GPbar*HP*mu1*sb - cb*GP*HPbar*mu1*sb + 
     cb*GPbar*HP*mu2*sb + cb*GP*HPbar*mu2*sb - (cb^2*GPbar^2*HP^2*lam1*sb^2)/
      2 - 2*cb^2*GP*GPbar*HP*HPbar*lam1*sb^2 - (cb^2*GP^2*HPbar^2*lam1*sb^2)/
      2 - (cb^2*GPbar^2*HP^2*lam2*sb^2)/2 - 2*cb^2*GP*GPbar*HP*HPbar*lam2*
      sb^2 - (cb^2*GP^2*HPbar^2*lam2*sb^2)/2 - cb^2*GP^2*GPbar^2*lamd*sb^2 + 
     cb^2*GPbar^2*HP^2*lamd*sb^2 + 2*cb^2*GP*GPbar*HP*HPbar*lamd*sb^2 + 
     cb^2*GP^2*HPbar^2*lamd*sb^2 - cb^2*HP^2*HPbar^2*lamd*sb^2 - 
     cb^2*GP^2*GPbar^2*lamm*sb^2 + cb^2*GPbar^2*HP^2*lamm*sb^2 + 
     2*cb^2*GP*GPbar*HP*HPbar*lamm*sb^2 + cb^2*GP^2*HPbar^2*lamm*sb^2 - 
     cb^2*HP^2*HPbar^2*lamm*sb^2 + HP*HPbar*mu1*sb^2 + GP*GPbar*mu2*sb^2 + 
     cb*GPbar*HP^2*HPbar*lam1*sb^3 + cb*GP*HP*HPbar^2*lam1*sb^3 - 
     cb*GP*GPbar^2*HP*lam2*sb^3 - cb*GP^2*GPbar*HPbar*lam2*sb^3 + 
     cb*GP*GPbar^2*HP*lamd*sb^3 + cb*GP^2*GPbar*HPbar*lamd*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamd*sb^3 - cb*GP*HP*HPbar^2*lamd*sb^3 + 
     cb*GP*GPbar^2*HP*lamm*sb^3 + cb*GP^2*GPbar*HPbar*lamm*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamm*sb^3 - cb*GP*HP*HPbar^2*lamm*sb^3 - 
     (HP^2*HPbar^2*lam1*sb^4)/2 - (GP^2*GPbar^2*lam2*sb^4)/2 - 
     GP*GPbar*HP*HPbar*lamd*sb^4 - GP*GPbar*HP*HPbar*lamm*sb^4 - 
     (cb^4*GP*GPbar*lam1*vev^2)/2 - (cb^4*HP*HPbar*lamd*vev^2)/2 + 
     (cb^2*mu1*vev^2)/2 + (cb^3*GPbar*HP*lam1*sb*vev^2)/2 + 
     (cb^3*GP*HPbar*lam1*sb*vev^2)/2 - (cb^3*GPbar*HP*lamd*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamd*sb*vev^2)/2 - (cb^3*GPbar*HP*lamm*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamm*sb*vev^2)/2 - (cb^2*HP*HPbar*lam1*sb^2*vev^2)/2 - 
     (cb^2*HP*HPbar*lam2*sb^2*vev^2)/2 - cb^2*GP*GPbar*lamd*sb^2*vev^2 - 
     cb^2*GP*GPbar*lamm*sb^2*vev^2 + cb^2*HP*HPbar*lamm*sb^2*vev^2 + 
     (mu2*sb^2*vev^2)/2 - (cb*GPbar*HP*lam2*sb^3*vev^2)/2 - 
     (cb*GP*HPbar*lam2*sb^3*vev^2)/2 + (cb*GPbar*HP*lamd*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamd*sb^3*vev^2)/2 + (cb*GPbar*HP*lamm*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamm*sb^3*vev^2)/2 - (GP*GPbar*lam2*sb^4*vev^2)/2 - 
     (HP*HPbar*lamd*sb^4*vev^2)/2 - (cb^4*lam1*vev^4)/8 - 
     (cb^2*lamd*sb^2*vev^4)/4 - (cb^2*lamm*sb^2*vev^4)/4 - 
     (lam2*sb^4*vev^4)/8 - (cb^2*GPbar*HP*lama*vevs)/Sqrt[2] - 
     (cb^2*GP*HPbar*lama*vevs)/Sqrt[2] - Sqrt[2]*cb*GP*GPbar*lama*sb*vevs + 
     Sqrt[2]*cb*HP*HPbar*lama*sb*vevs + (GPbar*HP*lama*sb^2*vevs)/Sqrt[2] + 
     (GP*HPbar*lama*sb^2*vevs)/Sqrt[2] - (cb*lama*sb*vev^2*vevs)/Sqrt[2] - 
     (cb^2*GP*GPbar*lam1s*vevs^2)/2 - (cb^2*HP*HPbar*lam2s*vevs^2)/2 + 
     (mus*vevs^2)/2 + (cb*GPbar*HP*lam1s*sb*vevs^2)/2 + 
     (cb*GP*HPbar*lam1s*sb*vevs^2)/2 - (cb*GPbar*HP*lam2s*sb*vevs^2)/2 - 
     (cb*GP*HPbar*lam2s*sb*vevs^2)/2 - (HP*HPbar*lam1s*sb^2*vevs^2)/2 - 
     (GP*GPbar*lam2s*sb^2*vevs^2)/2 - (cb^2*lam1s*vev^2*vevs^2)/4 - 
     (lam2s*sb^2*vev^2*vevs^2)/4 - (lams*vevs^4)/8 + 
     cb^2*ee^2*GP*GPbar*A[Index[Lorentz, mu]]^2 + cb^2*ee^2*HP*HPbar*
      A[Index[Lorentz, mu]]^2 + ee^2*GP*GPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     ee^2*HP*HPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     I*cb^2*ee*GPbar*A[Index[Lorentz, mu]]*del[GP, Index[Lorentz, mu]] + 
     (3*A0^2*G0p^2*lam1*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^
        2*Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (A0^2*G0p^2*lamd*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (A0^2*G0p^2*lamm*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (A0^2*G0p^2*lam1s*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (3*A0^2*G0*G0p*lam1*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (3*A0^2*G0^2*lam1*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (A0^2*G0*G0p*lamd*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (A0^2*G0*G0p*lamm*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (A0^2*G0^2*lamd*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (A0^2*G0^2*lamm*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (A0^2*G0*G0p*lam1s*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (A0^2*G0^2*lam1s*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (A0^3*G0p*lam1*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^3)/2 - 
     (A0^3*G0*lam1*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^3)/2 - 
     (A0^4*lam1*Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^4)/8 + 
     (I/2)*A0*cb^3*GPbar*HP*lamm*vev*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - (I/2)*A0*cb^3*GP*HPbar*lamm*vev*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     (I/2)*A0*cb*GPbar*HP*lamm*sb^2*vev*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - (I/2)*A0*cb*GP*HPbar*lamm*sb^2*vev*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     (I*A0*Conjugate[yd[Index[Generation, 3], Index[Generation, 3]]]*
       bbar[Index[Spin, r$10480], Index[Colour, cc]] . 
        b[Index[Spin, r$10481], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10480], Index[Spin, r$10481]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] + 
     (I*A0*Conjugate[yd[Index[Generation, 1], Index[Generation, 1]]]*
       dbar[Index[Spin, r$10480], Index[Colour, cc]] . 
        d[Index[Spin, r$10481], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10480], Index[Spin, r$10481]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] + 
     (I*A0*Conjugate[yd[Index[Generation, 2], Index[Generation, 2]]]*
       sbar[Index[Spin, r$10480], Index[Colour, cc]] . 
        s[Index[Spin, r$10481], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10480], Index[Spin, r$10481]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] + 
     (I*A0*Conjugate[yl[Index[Generation, 1], Index[Generation, 1]]]*
       ebar[Index[Spin, r$10498]] . e[Index[Spin, r$10499]]*
       ProjM[Index[Spin, r$10498], Index[Spin, r$10499]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] + 
     (I*A0*Conjugate[yl[Index[Generation, 2], Index[Generation, 2]]]*
       mubar[Index[Spin, r$10498]] . mu[Index[Spin, r$10499]]*
       ProjM[Index[Spin, r$10498], Index[Spin, r$10499]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] + 
     (I*A0*Conjugate[yl[Index[Generation, 3], Index[Generation, 3]]]*
       tabar[Index[Spin, r$10498]] . ta[Index[Spin, r$10499]]*
       ProjM[Index[Spin, r$10498], Index[Spin, r$10499]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (I*A0*Conjugate[yu[Index[Generation, 2], Index[Generation, 2]]]*
       cbar[Index[Spin, r$10516], Index[Colour, cc]] . 
        c[Index[Spin, r$10517], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10516], Index[Spin, r$10517]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (I*A0*Conjugate[yu[Index[Generation, 3], Index[Generation, 3]]]*
       tbar[Index[Spin, r$10516], Index[Colour, cc]] . 
        t[Index[Spin, r$10517], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10516], Index[Spin, r$10517]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (I*A0*Conjugate[yu[Index[Generation, 1], Index[Generation, 1]]]*
       ubar[Index[Spin, r$10516], Index[Colour, cc]] . 
        u[Index[Spin, r$10517], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10516], Index[Spin, r$10517]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] + 
     (I/2)*A0*cb^2*GPbar*hh*HP*lamm*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - (I/2)*A0*cb^2*GP*hh*HPbar*lamm*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     (I/2)*A0*GPbar*hh*HP*lamm*sb^2*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - (I/2)*A0*GP*hh*HPbar*lamm*sb^2*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     (I/2)*A0*cb^2*GPbar*h*HP*lamm*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - (I/2)*A0*cb^2*GP*h*HPbar*lamm*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     (I/2)*A0*GPbar*h*HP*lamm*sb^2*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - (I/2)*A0*GP*h*HPbar*lamm*sb^2*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     (I/2)*A0*cb^2*GPbar*HP*hs*lamm*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - (I/2)*A0*cb^2*GP*HPbar*hs*lamm*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     (I/2)*A0*GPbar*HP*hs*lamm*sb^2*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - (I/2)*A0*GP*HPbar*hs*lamm*sb^2*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*cb^2*G0p*GPbar*HP*lamm*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 - (A0*cb^2*G0p*GP*HPbar*lamm*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*cb*G0p*GP*GPbar*lamm*sb*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] + A0*cb*G0p*HP*HPbar*lamm*sb*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     (A0*G0p*GPbar*HP*lamm*sb^2*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 + (A0*G0p*GP*HPbar*lamm*sb^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0p*lama*vevs*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (A0*G0p*hh*lama*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (A0*G0p*h*lama*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (A0*G0p*hs*lama*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     A0*cb^2*G0p*HP*HPbar*lam2*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - A0*cb^2*G0p*GP*GPbar*lamd*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     A0*G0p*mu2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*cb*G0p*GPbar*HP*lam2*sb*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - A0*cb*G0p*GP*HPbar*lam2*sb*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     A0*cb*G0p*GPbar*HP*lamd*sb*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] + A0*cb*G0p*GP*HPbar*lamd*sb*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*GP*GPbar*lam2*sb^2*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - A0*G0p*HP*HPbar*lamd*sb^2*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*cb^2*G0p*lamd*vev^2*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 - (A0*cb^2*G0p*lamm*vev^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0p*lam2*sb^2*vev^2*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 - 
     (A0*G0p*lam2s*vevs^2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 
         2]]*Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 + 
     del[A0, Index[Lorentz, mu]]*del[G0p, Index[Lorentz, mu]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*cb*G0p*hh*lamd*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - A0*cb*G0p*hh*lamm*vev*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0p*hh^2*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0p*hh^2*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0p*hh*lam2*sb*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - 
     (A0*G0p*hh^2*lam2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0p*hh*lam2s*vevs*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0p*hh^2*lam2s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*cb*G0p*h*lamd*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*cb*G0p*h*lamm*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*h*hh*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*h*hh*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0p*h^2*lamd*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0p*h^2*lamm*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0p*h*lam2*sb*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*h*hh*lam2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0p*h^2*lam2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0p*h*lam2s*vevs*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*h*hh*lam2s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0p*h^2*lam2s*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*cb*G0p*hs*lamd*vev*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - A0*cb*G0p*hs*lamm*vev*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*hh*hs*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*hh*hs*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*h*hs*lamd*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*h*hs*lamm*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0p*hs^2*lamd*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
